,value
X_sc,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.00029008e-05]
 [1.00029008e-05]
 [2.00058017e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.10031909e-04]
 [1.10031909e-04]
 [1.20034810e-04]
 [1.30037711e-04]
 [2.10060918e-04]
 [2.10060918e-04]
 [2.30066719e-04]
 [2.30066719e-04]
 [2.30066719e-04]
 [2.30066719e-04]
 [2.30066719e-04]
 [2.30066719e-04]
 [2.40069620e-04]
 [2.40069620e-04]
 [2.80081224e-04]
 [2.90084124e-04]
 [2.90084124e-04]
 [2.90084124e-04]
 [1.06530894e-02]
 [1.07231097e-02]
 [6.35534305e-01]
 [7.70663492e-01]
 [7.70673495e-01]
 [1.00000000e+00]]"
X_sp,"[[0.00000000e+00]
 [2.00042009e-05]
 [3.00063013e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.70035707e-04]
 [1.80037808e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.60054611e-04]
 [2.70056712e-04]
 [2.80058812e-04]
 [2.80058812e-04]
 [2.80058812e-04]
 [3.60075616e-04]
 [3.90081917e-04]
 [4.60096620e-04]
 [4.60096620e-04]
 [6.50136529e-03]
 [8.82185259e-03]
 [8.85185889e-03]
 [8.86186099e-03]
 [8.90186939e-03]
 [1.02121446e-02]
 [1.02221467e-02]
 [1.02321488e-02]
 [1.02421509e-02]
 [1.64534552e-02]
 [1.64534552e-02]
 [1.64634573e-02]
 [1.64734594e-02]
 [1.82038228e-02]
 [1.82038228e-02]
 [6.36883746e-01]
 [7.70641835e-01]
 [1.00000000e+00]]"
X_st,"[[0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [1.66694727e-06]
 [3.33389454e-06]
 [3.33389454e-06]
 [5.00084181e-06]
 [6.66778908e-06]
 [1.00016836e-05]
 [1.00016836e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [2.66711563e-05]
 [3.33389454e-05]
 [3.50058927e-05]
 [3.66728399e-05]
 [3.83397872e-05]
 [4.00067345e-05]
 [4.16736817e-05]
 [4.16736817e-05]
 [4.33406290e-05]
 [4.50075763e-05]
 [4.66745235e-05]
 [4.83414708e-05]
 [5.00084181e-05]
 [5.00084181e-05]
 [5.16753654e-05]
 [5.50092599e-05]
 [5.50092599e-05]
 [5.66762072e-05]
 [6.00101017e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.66778908e-05]
 [1.07351404e-03]
 [1.07518099e-03]
 [1.07684794e-03]
 [1.07851488e-03]
 [1.08018183e-03]
 [1.08184878e-03]
 [1.08518267e-03]
 [1.08684962e-03]
 [1.08851657e-03]
 [1.09018351e-03]
 [1.09185046e-03]
 [1.09351741e-03]
 [1.09518436e-03]
 [1.10185215e-03]
 [1.10185215e-03]
 [1.10351909e-03]
 [1.10351909e-03]
 [1.10518604e-03]
 [1.11185383e-03]
 [1.12518941e-03]
 [1.13185720e-03]
 [1.14519277e-03]
 [1.14685972e-03]
 [1.14852667e-03]
 [1.16019530e-03]
 [1.16186225e-03]
 [1.16186225e-03]
 [1.16186225e-03]
 [1.16352919e-03]
 [1.16519614e-03]
 [1.16686309e-03]
 [1.16853004e-03]
 [1.17019698e-03]
 [1.17019698e-03]
 [1.17019698e-03]
 [1.17019698e-03]
 [1.17353088e-03]
 [1.17519782e-03]
 [1.17686477e-03]
 [1.17853172e-03]
 [1.18019867e-03]
 [1.18019867e-03]
 [1.18019867e-03]
 [1.18019867e-03]
 [1.18186561e-03]
 [1.18353256e-03]
 [1.18519951e-03]
 [1.18686646e-03]
 [1.18853340e-03]
 [1.19353424e-03]
 [1.19353424e-03]
 [1.19520119e-03]
 [1.19686814e-03]
 [1.20020203e-03]
 [1.21187066e-03]
 [1.21353761e-03]
 [1.22020540e-03]
 [1.23354098e-03]
 [1.23854182e-03]
 [1.24020877e-03]
 [1.24020877e-03]
 [1.24020877e-03]
 [1.24187572e-03]
 [1.24187572e-03]
 [1.24354266e-03]
 [1.24520961e-03]
 [1.25854519e-03]
 [1.26521298e-03]
 [1.26521298e-03]
 [1.27688161e-03]
 [1.66361337e-03]
 [1.66361337e-03]
 [1.66528032e-03]
 [1.67694895e-03]
 [1.68361674e-03]
 [1.68528369e-03]
 [1.68861758e-03]
 [1.69028453e-03]
 [1.90865462e-03]
 [1.91032157e-03]
 [3.23387770e-03]
 [3.23387770e-03]
 [3.23554465e-03]
 [3.23887854e-03]
 [3.23887854e-03]
 [3.24054549e-03]
 [3.24221244e-03]
 [3.24387939e-03]
 [3.24554633e-03]
 [3.24554633e-03]
 [3.24554633e-03]
 [3.24721328e-03]
 [3.24888023e-03]
 [4.97583760e-03]
 [4.98917318e-03]
 [4.99084012e-03]
 [4.99417402e-03]
 [6.72446528e-03]
 [6.73780086e-03]
 [6.73946781e-03]
 [6.74113476e-03]
 [6.74613560e-03]
 [6.74780255e-03]
 [7.13453431e-03]
 [7.13620126e-03]
 [7.13620126e-03]
 [7.13953516e-03]
 [7.14120210e-03]
 [7.14120210e-03]
 [7.36123914e-03]
 [7.36290609e-03]
 [7.36457304e-03]
 [7.36623998e-03]
 [7.36623998e-03]
 [7.37790861e-03]
 [9.10653293e-03]
 [9.10653293e-03]
 [9.10653293e-03]
 [9.10653293e-03]
 [9.10653293e-03]
 [9.10819988e-03]
 [9.10986683e-03]
 [9.10986683e-03]
 [9.10986683e-03]
 [9.10986683e-03]
 [9.11153377e-03]
 [1.08401581e-02]
 [1.08534937e-02]
 [1.08551606e-02]
 [1.08568276e-02]
 [1.08584945e-02]
 [1.08601615e-02]
 [1.08618284e-02]
 [1.08684962e-02]
 [1.08701631e-02]
 [1.08701631e-02]
 [1.08718301e-02]
 [6.35698676e-01]
 [6.57990762e-01]
 [6.57994096e-01]
 [6.58002430e-01]
 [7.03101689e-01]
 [7.03103356e-01]
 [7.25623813e-01]
 [7.25625480e-01]
 [7.48145938e-01]
 [7.70666396e-01]
 [7.70668062e-01]
 [7.70673063e-01]
 [8.08897831e-01]
 [8.08902832e-01]
 [8.08907833e-01]
 [8.85350701e-01]
 [9.23567134e-01]
 [9.61783567e-01]
 [1.00000000e+00]]"
Y_nc,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.03448276]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.10344828]
 [0.10344828]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.96551724]
 [0.96551724]
 [0.96551724]
 [0.96551724]
 [1.        ]]"
Y_np,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.19047619]
 [0.23809524]
 [0.28571429]
 [0.33333333]
 [0.42857143]
 [0.42857143]
 [0.52380952]
 [0.71428571]
 [0.76190476]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [1.        ]]"
Y_nt,"[[0.        ]
 [0.00990099]
 [0.00990099]
 [0.01980198]
 [0.01980198]
 [0.01980198]
 [0.01980198]
 [0.02970297]
 [0.02970297]
 [0.03960396]
 [0.03960396]
 [0.03960396]
 [0.04950495]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.07920792]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.0990099 ]
 [0.10891089]
 [0.10891089]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.15841584]
 [0.16831683]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.1980198 ]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.21782178]
 [0.22772277]
 [0.22772277]
 [0.22772277]
 [0.23762376]
 [0.23762376]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.27722772]
 [0.27722772]
 [0.28712871]
 [0.2970297 ]
 [0.30693069]
 [0.30693069]
 [0.31683168]
 [0.33663366]
 [0.33663366]
 [0.33663366]
 [0.33663366]
 [0.35643564]
 [0.35643564]
 [0.35643564]
 [0.37623762]
 [0.37623762]
 [0.37623762]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.42574257]
 [0.42574257]
 [0.43564356]
 [0.45544554]
 [0.47524752]
 [0.47524752]
 [0.47524752]
 [0.47524752]
 [0.48514851]
 [0.48514851]
 [0.51485149]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.55445545]
 [0.55445545]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.58415842]
 [0.59405941]
 [0.6039604 ]
 [0.6039604 ]
 [0.61386139]
 [0.61386139]
 [0.64356436]
 [0.64356436]
 [0.65346535]
 [0.65346535]
 [0.66336634]
 [0.68316832]
 [0.69306931]
 [0.71287129]
 [0.71287129]
 [0.71287129]
 [0.73267327]
 [0.74257426]
 [0.74257426]
 [0.78217822]
 [0.83168317]
 [0.83168317]
 [0.85148515]
 [0.85148515]
 [0.85148515]
 [0.86138614]
 [0.86138614]
 [0.88118812]
 [0.88118812]
 [0.9009901 ]
 [0.91089109]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.96039604]
 [0.97029703]
 [0.97029703]
 [0.98019802]
 [1.        ]
 [1.        ]]"
Y_sc,"[[0.        ]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.06896552]
 [0.10344828]
 [0.13793103]
 [0.17241379]
 [0.20689655]
 [0.20689655]
 [0.27586207]
 [0.31034483]
 [0.31034483]
 [0.34482759]
 [0.34482759]
 [0.34482759]
 [0.34482759]
 [0.37931034]
 [0.44827586]
 [0.48275862]
 [0.55172414]
 [0.5862069 ]
 [0.62068966]
 [0.65517241]
 [0.65517241]
 [0.68965517]
 [0.68965517]
 [0.68965517]
 [0.75862069]
 [0.79310345]
 [0.86206897]
 [0.89655172]
 [0.89655172]
 [0.93103448]
 [1.        ]
 [1.        ]]"
Y_sp,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.0952381 ]
 [0.14285714]
 [0.14285714]
 [0.33333333]
 [0.38095238]
 [0.38095238]
 [0.38095238]
 [0.38095238]
 [0.38095238]
 [0.38095238]
 [0.38095238]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.52380952]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.61904762]
 [0.61904762]
 [0.61904762]
 [0.61904762]
 [0.61904762]
 [0.66666667]
 [0.66666667]
 [0.66666667]
 [0.66666667]
 [0.71428571]
 [0.95238095]
 [0.95238095]
 [1.        ]]"
Y_st,"[[0.        ]
 [0.01980198]
 [0.02970297]
 [0.02970297]
 [0.03960396]
 [0.03960396]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.06930693]
 [0.06930693]
 [0.07920792]
 [0.11881188]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.16831683]
 [0.16831683]
 [0.16831683]
 [0.17821782]
 [0.17821782]
 [0.17821782]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.1980198 ]
 [0.1980198 ]
 [0.1980198 ]
 [0.1980198 ]
 [0.1980198 ]
 [0.20792079]
 [0.20792079]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.21782178]
 [0.22772277]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.24752475]
 [0.25742574]
 [0.26732673]
 [0.26732673]
 [0.26732673]
 [0.26732673]
 [0.26732673]
 [0.26732673]
 [0.27722772]
 [0.28712871]
 [0.2970297 ]
 [0.2970297 ]
 [0.2970297 ]
 [0.30693069]
 [0.30693069]
 [0.30693069]
 [0.30693069]
 [0.31683168]
 [0.31683168]
 [0.32673267]
 [0.32673267]
 [0.32673267]
 [0.32673267]
 [0.32673267]
 [0.32673267]
 [0.33663366]
 [0.33663366]
 [0.34653465]
 [0.35643564]
 [0.35643564]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.37623762]
 [0.37623762]
 [0.37623762]
 [0.38613861]
 [0.38613861]
 [0.3960396 ]
 [0.3960396 ]
 [0.3960396 ]
 [0.3960396 ]
 [0.3960396 ]
 [0.40594059]
 [0.40594059]
 [0.40594059]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.42574257]
 [0.42574257]
 [0.42574257]
 [0.42574257]
 [0.42574257]
 [0.43564356]
 [0.44554455]
 [0.44554455]
 [0.44554455]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.5049505 ]
 [0.5049505 ]
 [0.5049505 ]
 [0.54455446]
 [0.54455446]
 [0.54455446]
 [0.54455446]
 [0.54455446]
 [0.55445545]
 [0.56435644]
 [0.57425743]
 [0.58415842]
 [0.59405941]
 [0.6039604 ]
 [0.61386139]
 [0.61386139]
 [0.61386139]
 [0.62376238]
 [0.63366337]
 [0.64356436]
 [0.64356436]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.65346535]
 [0.66336634]
 [0.66336634]
 [0.93069307]
 [0.93069307]
 [0.96039604]
 [0.96039604]
 [0.97029703]
 [0.97029703]
 [0.97029703]
 [0.97029703]
 [0.97029703]
 [0.97029703]
 [0.99009901]
 [0.99009901]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]]"
alphaaccept,[[1.e+30]]
alphamax,[[1.e+30]]
alphamin,[[1.e-30]]
cputime_NEBULA,"[[   0.        ]
 [  54.04490908]
 [  84.71078425]
 [ 201.79361697]
 [ 341.96100734]
 [ 473.26577962]
 [ 622.26923335]
 [ 763.09782386]
 [ 914.40255952]
 [1082.76967733]
 [1276.69164905]
 [1455.13319223]
 [1638.65882597]
 [1815.42268758]
 [2016.54581998]
 [2231.33879527]
 [2464.11636437]
 [2702.32205931]
 [3055.93685785]
 [3474.70202461]
 [3908.48378103]
 [4358.66493952]
 [4816.17256559]
 [5286.29822404]
 [5785.70455991]]"
cputime_SPIRAL,"[[   0.        ]
 [  57.32584881]
 [  62.74455837]
 [ 103.83121123]
 [ 110.46229222]
 [ 115.94144829]
 [ 138.76785962]
 [ 222.04212767]
 [ 339.97639513]
 [ 491.58434812]
 [ 652.08717737]
 [ 829.80741042]
 [1016.03220005]
 [1229.99771645]
 [1467.60914836]
 [1713.97524709]
 [1994.81655428]]"
erreps,[[0.01]]
f_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_init,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
f_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_true,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.02656501]
 [-0.02656501]
 [-0.02656501]]"
fhatNEBULA_c,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.25288026]
 [-0.25288026]
 [-0.25288026]]"
fhatNEBULA_h,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.12373219]
 [-0.12373219]
 [-0.12373219]]"
fhatNEBULA_n,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.12914807]
 [-0.12914807]
 [-0.12914807]]"
fhatNEBULA_p,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.09746344]
 [-0.09746344]
 [-0.09746344]]"
fhatSPIRAL,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.43411633]
 [-0.43411633]
 [-0.43411633]]"
fhatSPIRAL_c,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-4.20336503]
 [-4.20336503]
 [-4.20336503]]"
fhatSPIRAL_h,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-2.07215432]
 [-2.07215432]
 [-2.07215432]]"
fhatSPIRAL_n,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-2.13121071]
 [-2.13121071]
 [-2.13121071]]"
fhatSPIRAL_p,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-1.03607716]
 [-1.03607716]
 [-1.03607716]]"
file,[[1]]
None,"[(b'filenames', b'MCOS', b'string', array([[3707764736],
        [         2],
        [         1],
        [         1],
        [         4],
        [         2]], dtype=uint32))                   ]"
gamma,[[20]]
gamma_vals,[[  2  10  20 100 200 500]]
i,[[1]]
iterations_NEBULA,[[24]]
iterations_SPIRAL,[[16]]
j,[[3]]
k,[[50]]
kind,['diploid']
lambda_c,[[4]]
lambda_p,[[2]]
logepsilon,[[0.01]]
maxiter,[[1000]]
miniter,[[5]]
mu_c,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
mu_p,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
n,[[100000]]
objective_NEBULA,"[[    5763.66832334     +0.j        ]
 [ -141029.86221077+293625.81577512j]
 [ -209331.38824899     +0.j        ]
 [ -176583.87501162+293625.81577512j]
 [ -225598.67556583     +0.j        ]
 [ -188698.78594007+293625.81577512j]
 [ -217138.70793571     +0.j        ]
 [ -275269.67632682+293625.81577512j]
 [ -390578.34111572     +0.j        ]
 [ -310192.56868148+293625.81577512j]
 [ -333190.3258869      +0.j        ]
 [ -324885.96034203+293625.81577512j]
 [ -401860.2644027      +0.j        ]
 [ -454809.05624218+293625.81577512j]
 [ -505369.16855732     +0.j        ]
 [ -524797.95662218+293625.81577512j]
 [ -929866.31695928     +0.j        ]
 [-1155409.02703581+293625.81577512j]
 [-1218880.89845106     +0.j        ]
 [-1298163.86011397+293625.81577512j]
 [-1308681.57687589     +0.j        ]
 [-1353802.93656938+293625.81577512j]
 [-1457398.07150952     +0.j        ]
 [-2189116.37087923     +0.j        ]
 [-2216739.56463986+293625.81577512j]]"
objective_SPIRAL,"[[   1016.30257195 +0.j        ]
 [ -99934.54645518 +0.j        ]
 [ -99984.74825189 +0.j        ]
 [-361455.23061496-18.84955592j]
 [-380455.0258444 -18.84955592j]
 [-381418.74326532-18.84955592j]
 [-423139.70670373-18.84955592j]
 [-445601.5657542 -18.84955592j]
 [-447960.30522215-18.84955592j]
 [-448134.06138758-18.84955592j]
 [-448222.60009294-18.84955592j]
 [-448244.75092787-18.84955592j]
 [-448255.83291002-18.84955592j]
 [-448257.21828984-18.84955592j]
 [-448257.39147748-18.84955592j]
 [-448257.47807224-18.84955592j]
 [-448257.48348443-18.84955592j]]"
params_AUCs,"[[[1.00000000e-02 2.00000000e+00 9.70600348e-01 8.12370899e-01
   9.23331995e-01 8.41653890e-01 9.80952925e-01 9.32689963e-01]
  [1.00000000e-02 1.00000000e+01 9.70602296e-01 8.08863205e-01
   9.23331995e-01 8.41921565e-01 9.80981381e-01 9.32552854e-01]
  [1.00000000e-02 2.00000000e+01 9.70602048e-01 8.62085918e-01
   9.23331995e-01 8.77630255e-01 9.80981381e-01 9.21735407e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]"
pctNovel,[[0.02]]
pct_similarity,[[0.6]]
plot_flag,[[0]]
print,[[0]]
r,[[1]]
reconerror_NEBULA,"[[2.40070089]
 [4.00828845]
 [3.42639332]
 [3.91232127]
 [3.48123896]
 [3.90267404]
 [3.48910302]
 [3.7699668 ]
 [3.64493335]
 [3.74110411]
 [3.62281121]
 [3.73322353]
 [3.65120964]
 [3.69062923]
 [3.66811685]
 [3.68316133]
 [3.67633562]
 [3.67643189]
 [3.67641997]
 [3.6764257 ]
 [3.67642244]
 [3.67642493]
 [3.67642367]
 [3.67642398]
 [3.67642398]]"
reconerror_SPIRAL,"[[ 2.40070089]
 [ 4.45166422]
 [ 4.45345639]
 [18.335496  ]
 [19.24913226]
 [19.26877776]
 [20.56292468]
 [21.28306207]
 [21.35952294]
 [21.36516208]
 [21.36803585]
 [21.36875486]
 [21.36911457]
 [21.36915954]
 [21.36916517]
 [21.36916798]
 [21.36916815]]"
reg_params,"[[1.e-02]
 [2.e+01]]"
reg_params_all,"[[0.01]
 [0.01]
 [0.2 ]
 [0.01]
 [0.01]
 [0.2 ]]"
